concept_id,concept_name,category,gest_value
4306288,"Term birth of fraternal twins, both stillborn",SB,NA
4242724,"Premature birth of identical twins, both stillborn",SB,NA
4222915,"Premature birth of fraternal twins, both stillborn",SB,NA
4203001,Term birth of stillborn twins,SB,NA
4192641,"Term birth of identical twins, both stillborn",SB,NA
4184594,Premature birth of stillborn twins,SB,NA
4015163,Triplets - three stillborn,SB,NA
4015162,Twins - both stillborn,SB,NA
45773593,Intrapartum stillbirth,SB,NA
37017027,Antepartum stillbirth,SB,NA
4321563,Stillbirth of mature female,SB,NA
4301269,Stillbirth of mature male,SB,NA
4300979,Stillbirth of premature male,SB,NA
4287409,Stillbirth of immature female,SB,NA
4261819,Stillbirth of immature male,SB,NA
4217655,"Stillbirth of immature fetus, sex undetermined",SB,NA
4103876,Stillbirth of premature female,SB,NA
4034159,Fresh stillbirth,SB,NA
4028787,Macerated stillbirth,SB,NA
4014454,Single stillbirth,SB,NA
443463,Stillbirth - unknown if fetal death intrapartum or prior to labor,SB,NA
4063309,Intrauterine death with antenatal problem,SB,NA
4060687,Intrauterine death - delivered,SB,NA
42539267,Multiple liveborn in hospital by vaginal delivery,LB,NA
42539210,Triplet liveborn in hospital by cesarean section,LB,NA
40483521,Single liveborn born in hospital by cesarean section,LB,NA
40483126,Liveborn born in hospital by cesarean section,LB,NA
40483101,Twin liveborn born in hospital by cesarean section,LB,NA
40483084,Twin liveborn born in hospital,LB,NA
40482735,Liveborn born in hospital,LB,NA
36717637,Twin liveborn born outside hospital,LB,NA
36713469,Multiple liveborn other than twins born outside hospital,LB,NA
36713468,Multiple liveborn other than twins born in hospital,LB,NA
36713467,Singleton liveborn unspecified as to place of birth,LB,NA
36713466,Singleton liveborn born outside hospital,LB,NA
36713465,Singleton liveborn born in hospital,LB,NA
36713074,Single liveborn born in hospital by vaginal delivery,LB,NA
192379,Legal termination of pregnancy complicated by damage to pelvic organ and/or tissues,AB,NA
193532,Incomplete legal termination of pregnancy with genital tract or pelvic infection,AB,NA
193821,Illegal termination of pregnancy complicated by embolism,AB,NA
195595,Legal termination of pregnancy complicated by renal failure,AB,NA
195600,Illegal termination of pregnancy complicated by renal failure,AB,NA
195870,Complete illegal termination of pregnancy with genital tract or pelvic infection,AB,NA
196754,Complete legal termination of pregnancy with genital tract or pelvic infection,AB,NA
197333,Legal termination of pregnancy complicated by shock,AB,NA
434095,Incomplete legal termination of pregnancy with metabolic disorder,AB,NA
434096,Complete illegal termination of pregnancy with delayed or excessive hemorrhage,AB,NA
434705,Incomplete legal termination of pregnancy with damage to pelvic organs or tissues,AB,NA
435008,Complete legal termination of pregnancy with renal failure,AB,NA
435017,Complete legal termination of pregnancy with metabolic disorder,AB,NA
435868,Incomplete legal termination of pregnancy,AB,NA
435869,Illegal termination of pregnancy,AB,NA
435871,Complete illegal termination of pregnancy with renal failure,AB,NA
436169,Illegal termination of pregnancy with complication,AB,NA
436228,Fetal death due to termination of pregnancy,AB,NA
436474,Legal termination of pregnancy complicated by metabolic disorder,AB,NA
436747,Legal termination of pregnancy without complication,AB,NA
437929,Incomplete illegal termination of pregnancy with delayed or excessive hemorrhage,AB,NA
437934,Complete legal termination of pregnancy with shock,AB,NA
438196,Complete legal termination of pregnancy with delayed or excessive hemorrhage,AB,NA
438487,Incomplete illegal termination of pregnancy with embolism,AB,NA
439310,"Illegal termination of pregnancy, complete",AB,NA
439316,Complete illegal termination of pregnancy with embolism,AB,NA
439317,Complete illegal termination of pregnancy with shock,AB,NA
439318,Complete illegal termination of pregnancy with metabolic disorder,AB,NA
439319,Complete illegal termination of pregnancy with damage to pelvic organs or tissues,AB,NA
439320,Incomplete illegal termination of pregnancy with shock,AB,NA
439321,Incomplete illegal termination of pregnancy with metabolic disorder,AB,NA
439322,Incomplete illegal termination of pregnancy with renal failure,AB,NA
439323,Incomplete illegal termination of pregnancy with damage to pelvic organs or tissues,AB,NA
439324,Incomplete illegal termination of pregnancy with genital tract or pelvic infection,AB,NA
439325,"Illegal termination of pregnancy, incomplete",AB,NA
439327,Complete legal termination of pregnancy with embolism,AB,NA
439329,Incomplete legal termination of pregnancy with embolism,AB,NA
439330,Incomplete legal termination of pregnancy with shock,AB,NA
439331,Incomplete legal termination of pregnancy with renal failure,AB,NA
439400,Illegal termination of pregnancy complicated by genital-pelvic infection,AB,NA
439883,Legal termination of pregnancy complicated by genital-pelvic infection,AB,NA
440453,Incomplete legal termination of pregnancy with delayed or excessive hemorrhage,AB,NA
441073,Complete legal termination of pregnancy,AB,NA
441349,Legal termination of pregnancy with complication,AB,NA
441911,Complete legal termination of pregnancy with damage to pelvic organs or tissues,AB,NA
441915,Illegal termination of pregnancy without complication,AB,NA
442346,Legal termination of pregnancy complicated by embolism,AB,NA
442596,Illegal termination of pregnancy complicated by shock,AB,NA
443705,Illegal termination of pregnancy complicated by metabolic disorder,AB,NA
444048,Illegal termination of pregnancy complicated by damage to pelvic organs and/or tissues,AB,NA
444077,Legal termination of pregnancy,AB,NA
2004489,Dilation and curettage for termination of pregnancy,AB,NA
2101812,Anesthesia for induced abortion procedures,AB,NA
2110329,"Induced abortion, by dilation and curettage",AB,NA
2110330,"Induced abortion, by dilation and evacuation",AB,NA
2110331,"Induced abortion, by 1 or more intra-amniotic injections (amniocentesis-injections), including hospital admission and visits, delivery of fetus and secundines",AB,NA
2110332,"Induced abortion, by 1 or more intra-amniotic injections (amniocentesis-injections), including hospital admission and visits, delivery of fetus and secundines; with dilation and curettage and/or evacuation",AB,NA
2110333,"Induced abortion, by 1 or more intra-amniotic injections (amniocentesis-injections), including hospital admission and visits, delivery of fetus and secundines; with hysterotomy (failed intra-amniotic injection)",AB,NA
2110334,"Induced abortion, by 1 or more vaginal suppositories (eg, prostaglandin) with or without cervical dilation (eg, laminaria), including hospital admission and visits, delivery of fetus and secundines",AB,NA
2110335,"Induced abortion, by 1 or more vaginal suppositories (eg, prostaglandin) with or without cervical dilation (eg, laminaria), including hospital admission and visits, delivery of fetus and secundines; with dilation and curettage and/or evacuation",AB,NA
2110336,"Induced abortion, by 1 or more vaginal suppositories (eg, prostaglandin) with or without cervical dilation (eg, laminaria), including hospital admission and visits, delivery of fetus and secundines; with hysterotomy (failed medical evacuation)",AB,NA
2721146,"Induced abortion, 17 to 24 weeks",AB,NA
2784555,"Abortion of Products of Conception, Open Approach",AB,NA
2784556,"Abortion of Products of Conception, Percutaneous Approach",AB,NA
2784557,"Abortion of Products of Conception, Percutaneous Endoscopic Approach",AB,NA
2784558,"Abortion of Products of Conception, Vacuum, Via Natural or Artificial Opening",AB,NA
2784559,"Abortion of Products of Conception, Laminaria, Via Natural or Artificial Opening",AB,NA
2784560,"Abortion of Products of Conception, Abortifacient, Via Natural or Artificial Opening",AB,NA
2784561,"Abortion of Products of Conception, Via Natural or Artificial Opening",AB,NA
2784562,"Abortion of Products of Conception, Via Natural or Artificial Opening Endoscopic",AB,NA
4009642,Legal termination of pregnancy with air embolism,AB,NA
4023781,Illegal termination of pregnancy with endometritis,AB,NA
4025639,Legal termination of pregnancy with cardiac arrest and/or failure,AB,NA
4025828,Illegal termination of pregnancy with laceration of periurethral tissue,AB,NA
4030009,Therapeutic termination of pregnancy by insertion of laminaria,AB,NA
4034753,Illegal termination of pregnancy with sepsis,AB,NA
4045581,Legal termination of pregnancy with laceration of uterus,AB,NA
4046510,Legal termination of pregnancy with intravascular hemolysis,AB,NA
4049453,Legal termination of pregnancy with parametritis,AB,NA
4051784,Illegal termination of pregnancy with perforation of bowel,AB,NA
4058932,Legal termination of pregnancy with postoperative shock,AB,NA
4066227,Illegal termination of pregnancy with blood-clot embolism,AB,NA
4066994,Illegal termination of pregnancy with laceration of bowel,AB,NA
4068253,Legal termination of pregnancy with perforation of uterus,AB,NA
4070939,Legal termination of pregnancy with renal tubular necrosis,AB,NA
4074301,Insertion of prostaglandin abortifacient suppository,AB,NA
4077275,Illegal termination of pregnancy with laceration of cervix,AB,NA
4077454,Legal termination of pregnancy with cerebral anoxia,AB,NA
4081422,Elective termination of pregnancy,AB,NA
4082412,Hysterotomy and termination of pregnancy,AB,NA
4094081,Legal termination of pregnancy with pelvic peritonitis,AB,NA
4098441,Legal termination of pregnancy with amniotic fluid embolism,AB,NA
4101477,Illegal termination of pregnancy with electrolyte imbalance,AB,NA
4103148,Illegal termination of pregnancy with perforation of vagina,AB,NA
4105063,Legal termination of pregnancy with septic shock,AB,NA
4105762,Illegal termination of pregnancy with laceration of broad ligament,AB,NA
4106892,Legal termination of pregnancy with septic embolism,AB,NA
4107907,Illegal termination of pregnancy with fat embolism,AB,NA
4112315,Insertion of abortifacient suppository,AB,NA
4113503,"Readmission for retained products of conception, legal termination of pregnancy",AB,NA
4114271,"Readmission for retained products of conception, illegal termination of pregnancy",AB,NA
4115153,Medical termination of pregnancy,AB,NA
4119975,Operative termination of pregnancy,AB,NA
4121775,Injection of amnion for termination of pregnancy,AB,NA
4138267,Illegal termination of pregnancy with afibrinogenemia,AB,NA
4140509,Illegal termination of pregnancy with urinary tract infection,AB,NA
4143018,Illegal termination of pregnancy with postoperative shock,AB,NA
4143190,Illegal termination of pregnancy with acute renal failure,AB,NA
4147533,Legal termination of pregnancy with afibrinogenemia,AB,NA
4150823,Self-induced termination of pregnancy,AB,NA
4168396,Dilation of cervix uteri and curettage for termination of pregnancy,AB,NA
4178578,Legal termination of pregnancy with pulmonary embolism,AB,NA
4180859,Illegal termination of pregnancy with laceration of bladder,AB,NA
4181114,Legal termination of pregnancy with acute renal failure,AB,NA
4182549,Illegal termination of pregnancy with cardiac arrest AND/OR failure,AB,NA
4183557,Illegal termination of pregnancy with uremia,AB,NA
4183680,Legal termination of pregnancy with laceration of bowel,AB,NA
4184150,Legal termination of pregnancy with perforation of bowel,AB,NA
4185440,Illegal termination of pregnancy with air embolism,AB,NA
4188764,Legal termination of pregnancy with sepsis,AB,NA
4189561,Therapeutic termination of pregnancy by aspiration curettage,AB,NA
4195243,Illegal termination of pregnancy with perforation of broad ligament,AB,NA
4195297,Illegal termination of pregnancy with renal tubular necrosis,AB,NA
4197681,Legal termination of pregnancy with salpingo-oophoritis,AB,NA
4197900,Illegal termination of pregnancy with perforation of bladder,AB,NA
4198404,Legal termination of pregnancy with perforation of broad ligament,AB,NA
4200986,Induced termination of pregnancy following intra-amniotic injection with hysterotomy,AB,NA
4204206,Legal termination of pregnancy with salpingitis,AB,NA
4204231,Legal termination of pregnancy with laceration of vagina,AB,NA
4204840,Therapeutic termination of pregnancy,AB,NA
4206453,Illegal termination of pregnancy with pulmonary embolism,AB,NA
4212346,Legal termination of pregnancy with acute necrosis of liver,AB,NA
4212941,Aspiration curettage of uterus for termination of pregnancy,AB,NA
4214233,Legal termination of pregnancy with electrolyte imbalance,AB,NA
4216436,Legal termination of pregnancy with laceration of broad ligament,AB,NA
4219608,Illegal termination of pregnancy with septic shock,AB,NA
4223627,Illegal termination of pregnancy with cerebral anoxia,AB,NA
4224143,Illegal termination of pregnancy with perforation of cervix,AB,NA
4225572,Legal termination of pregnancy with uremia,AB,NA
4229716,Illegal termination of pregnancy with laceration of uterus,AB,NA
4231060,Termination of pregnancy contraindicated,AB,NA
4234979,Illegal termination of pregnancy with pelvic peritonitis,AB,NA
4236326,Illegal termination of pregnancy with acute necrosis of liver,AB,NA
4239192,Illegal termination of pregnancy with perforation of periurethral tissue,AB,NA
4239693,Termination of pregnancy on demand,AB,NA
4240605,Termination of pregnancy,AB,NA
4243658,Legal termination of pregnancy with laceration of bladder,AB,NA
4245041,Legal termination of pregnancy with urinary tract infection,AB,NA
4249728,Illegal termination of pregnancy with laceration of vagina,AB,NA
4257043,Extra-amniotic termination of pregnancy,AB,NA
4264914,Illegal termination of pregnancy with defibrination syndrome,AB,NA
4266243,Illegal termination of pregnancy with oliguria,AB,NA
4269450,Legal termination of pregnancy with oliguria,AB,NA
4271203,Legal termination of pregnancy with perforation of bladder,AB,NA
4280224,Legal termination of pregnancy with defibrination syndrome,AB,NA
4292089,Legal termination of pregnancy with blood-clot embolism,AB,NA
4294829,Legal termination of pregnancy with endometritis,AB,NA
4296459,Legal termination of pregnancy with perforation of periurethral tissue,AB,NA
4296872,Illegal termination of pregnancy with perforation of uterus,AB,NA
4297250,Termination of pregnancy,AB,NA
4299609,Therapeutic termination of pregnancy procedure,AB,NA
4303980,Illegal termination of pregnancy with amniotic fluid embolism,AB,NA
4305348,Illegal termination of pregnancy with parametritis,AB,NA
4312358,Legal termination of pregnancy with perforation of cervix,AB,NA
4313005,Illegal termination of pregnancy with salpingo-oophoritis,AB,NA
4318662,Illegal termination of pregnancy with salpingitis,AB,NA
4323434,Illegal termination of pregnancy with intravascular hemolysis,AB,NA
4324672,Legal termination of pregnancy with laceration of periurethral tissue,AB,NA
4324695,Legal termination of pregnancy with laceration of cervix,AB,NA
4324965,Illegal termination of pregnancy with septic embolism,AB,NA
4327321,Legal termination of pregnancy with perforation of vagina,AB,NA
4328084,Legal termination of pregnancy with fat embolism,AB,NA
37018340,Induced termination of pregnancy,AB,NA
37206226,Excessive hemorrhage due to and following induced termination of pregnancy,AB,NA
37206227,Secondary hemorrhage due to and following induced termination of pregnancy,AB,NA
37206228,Secondary hemorrhage due to and following illegally induced termination of pregnancy,AB,NA
37206229,Secondary hemorrhage due to and following legally induced termination of pregnancy,AB,NA
37206230,Excessive hemorrhage due to and following legally induced termination of pregnancy,AB,NA
37206231,Excessive hemorrhage due to and following illegally induced termination of pregnancy,AB,NA
40487510,Medical termination of pregnancy using prostaglandin,AB,NA
43020954,Termination of pregnancy after first trimester,AB,NA
43530907,Termination of pregnancy with complication,AB,NA
43530908,Induced termination of pregnancy complicated by damage to pelvic organs and/or tissues,AB,NA
43530910,Induced termination of pregnancy complicated by genital-pelvic infection,AB,NA
43530911,Induced termination of pregnancy complicated by metabolic disorder,AB,NA
43530912,Induced termination of pregnancy complicated by renal failure,AB,NA
43530913,Induced termination of pregnancy complicated by acute necrosis of liver,AB,NA
43530914,Induced termination of pregnancy complicated by acute renal failure,AB,NA
43530915,Induced termination of pregnancy complicated by afibrinogenemia,AB,NA
43530916,Induced termination of pregnancy complicated by air embolism,AB,NA
43530917,Induced termination of pregnancy complicated by blood-clot embolism,AB,NA
43530918,Induced termination of pregnancy complicated by cardiac arrest and/or failure,AB,NA
43530919,Induced termination of pregnancy complicated by cerebral anoxia,AB,NA
43530920,Induced termination of pregnancy complicated by defibrination syndrome,AB,NA
43530921,Induced termination of pregnancy complicated by endometritis,AB,NA
43530922,Induced termination of pregnancy complicated by fat embolism,AB,NA
43530923,Induced termination of pregnancy complicated by intravascular hemolysis,AB,NA
43530924,Induced termination of pregnancy complicated by laceration of bowel,AB,NA
43530925,Induced termination of pregnancy complicated by laceration of broad ligament,AB,NA
43530926,Induced termination of pregnancy complicated by laceration of uterus,AB,NA
43530927,Induced termination of pregnancy complicated by laceration of vagina,AB,NA
43530928,Induced termination of pregnancy complicated by acute renal failure with oliguria,AB,NA
43530929,Induced termination of pregnancy complicated by parametritis,AB,NA
43530930,Induced termination of pregnancy complicated by perforation of bowel,AB,NA
43530931,Induced termination of pregnancy complicated by perforation of cervix,AB,NA
43530932,Induced termination of pregnancy complicated by perforation of uterus,AB,NA
43530933,Induced termination of pregnancy complicated by perforation of vagina,AB,NA
43530934,Induced termination of pregnancy complicated by pulmonary embolism,AB,NA
43530935,Induced termination of pregnancy complicated by renal tubular necrosis,AB,NA
43530936,Induced termination of pregnancy complicated by salpingitis,AB,NA
43530937,Induced termination of pregnancy complicated by salpingo-oophoritis,AB,NA
43530939,Induced termination of pregnancy complicated by sepsis,AB,NA
43530940,Induced termination of pregnancy complicated by septic embolism,AB,NA
43530941,Induced termination of pregnancy complicated by septic shock,AB,NA
43530943,Induced termination of pregnancy complicated by soap embolism,AB,NA
43530944,Induced termination of pregnancy complicated by uremia,AB,NA
43530945,Induced termination of pregnancy complicated by urinary tract infection,AB,NA
43530946,Termination of pregnancy without complication,AB,NA
43530947,Induced termination of pregnancy complicated by tetanus,AB,NA
43530948,Induced termination of pregnancy complicated by pelvic disorder,AB,NA
43530952,Induced termination of pregnancy complicated by laceration of bladder,AB,NA
43530953,Induced termination of pregnancy complicated by laceration of periurethral tissue,AB,NA
43530954,Induced termination of pregnancy complicated by perforation of bladder,AB,NA
43530955,Induced termination of pregnancy complicated by perforation of broad ligament,AB,NA
43530956,Induced termination of pregnancy complicated by perforation of periurethral tissue,AB,NA
43530957,Induced termination of pregnancy complicated by bladder damage,AB,NA
43530958,Induced termination of pregnancy complicated by bowel damage,AB,NA
43530959,Induced termination of pregnancy complicated by broad ligament damage,AB,NA
43530960,Induced termination of pregnancy complicated by cardiac arrest,AB,NA
43530961,Induced termination of pregnancy complicated by cardiac failure,AB,NA
43530962,Induced termination of pregnancy complicated by cervix damage,AB,NA
43530964,Induced termination of pregnancy complicated by infectious disease,AB,NA
43530965,Induced termination of pregnancy complicated by periurethral tissue damage,AB,NA
43530966,Induced termination of pregnancy complicated by oliguria,AB,NA
43530967,Induced termination of pregnancy complicated by uterus damage,AB,NA
43530968,Induced termination of pregnancy complicated by vaginal damage,AB,NA
43531709,Retained products of conception following induced termination of pregnancy,AB,NA
43531710,Induced termination of pregnancy complicated by embolism,AB,NA
43531711,Induced termination of pregnancy complicated by shock,AB,NA
43531712,Induced termination of pregnancy complicated by amniotic fluid embolism,AB,NA
43531713,Induced termination of pregnancy complicated by electrolyte imbalance,AB,NA
43531714,Induced termination of pregnancy complicated by laceration of cervix,AB,NA
43531715,Induced termination of pregnancy complicated by pelvic peritonitis,AB,NA
43531716,Induced termination of pregnancy complicated by postoperative shock,AB,NA
44513476,Other specified introduction of abortifacient into uterine cavity,AB,NA
44784128,Induced termination of pregnancy under unsafe conditions,AB,NA
44805020,Incomplete termination of pregnancy,AB,NA
45763590,Induced termination of pregnancy in first trimester,AB,NA
45763591,Induced termination of pregnancy in second trimester,AB,NA
45768717,Incomplete induced termination of pregnancy,AB,NA
45771353,Incomplete induced termination of pregnancy with complication,AB,NA
45883489,Induced abortion,AB,NA
44784482,Complete legal abortion with complication,AB,NA
44784433,Complete legal abortion complicated by excessive hemorrhage,AB,NA
44782485,Complete illegal abortion complicated by excessive hemorrhage,AB,NA
37110280,Incomplete legal abortion without complication,AB,NA
46274066,Cardiac arrest due to incomplete miscarriage,SA,NA
46269813,Urinary tract infection due to incomplete miscarriage,SA,NA
46269812,Cardiac arrest due to miscarriage,SA,NA
46269746,Female genital tract infection due to complete miscarriage,SA,NA
45876808,Miscarriage,SA,NA
45757198,Sepsis due to incomplete miscarriage,SA,NA
42537769,Disorder of vein following miscarriage,SA,NA
42537759,Delayed hemorrhage due to and following miscarriage,SA,NA
42535215,Incomplete spontaneous abortion due to hemorrhage,SA,NA
40318618,Complete miscarriage,SA,NA
40318617,Incomplete miscarriage,SA,NA
4339107,Miscarriage with perforation of vagina,SA,NA
4323612,Miscarriage due to Brucella abortus,SA,NA
4313166,Miscarriage with pelvic peritonitis,SA,NA
4311698,Miscarriage with laceration of vagina,SA,NA
4310654,Miscarriage with perforation of bladder,SA,NA
4309780,Miscarriage with laceration of broad ligament,SA,NA
4302162,Miscarriage with laceration of uterus,SA,NA
4285746,Miscarriage with sepsis,SA,NA
4278107,Miscarriage with fat embolism,SA,NA
4274315,Miscarriage with electrolyte imbalance,SA,NA
4269081,Surgical treatment of miscarriage of any trimester,SA,NA
4261327,Miscarriage with laceration of periurethral tissue,SA,NA
4253804,Miscarriage with perforation of cervix,SA,NA
4247270,Miscarriage with air embolism,SA,NA
4244408,Inevitable miscarriage,SA,NA
4244261,Miscarriage with septic embolism,SA,NA
4238207,Listeria miscarriage,SA,NA
4224646,Miscarriage in second trimester,SA,NA
4224597,Miscarriage with acute necrosis of liver,SA,NA
4221853,Miscarriage with parametritis,SA,NA
4219469,Miscarriage with pulmonary embolism,SA,NA
4217670,Miscarriage with oliguria,SA,NA
4216342,Miscarriage with perforation of bowel,SA,NA
4211863,Miscarriage with acute renal failure,SA,NA
4209126,Miscarriage with blood-clot embolism,SA,NA
4202200,Surgical treatment of missed miscarriage of second trimester,SA,NA
4200070,Miscarriage with perforation of periurethral tissue,SA,NA
4195406,Miscarriage with salpingitis,SA,NA
4194113,Miscarriage with laceration of bladder,SA,NA
4189350,Miscarriage with salpingo-oophoritis,SA,NA
4180568,Miscarriage with intravascular hemolysis,SA,NA
4179796,Miscarriage with defibrination syndrome,SA,NA
4175137,Miscarriage with cardiac arrest and/or cardiac failure,SA,NA
4170457,Miscarriage with heavy bleeding,SA,NA
4170121,Retained products after miscarriage,SA,NA
4168445,Miscarriage with postoperative shock,SA,NA
4149423,Miscarriage with endometritis,SA,NA
4146775,Incomplete inevitable miscarriage without complication,SA,NA
4146774,Complete inevitable miscarriage without complication,SA,NA
4146773,Inevitable miscarriage incomplete,SA,NA
4146772,Inevitable miscarriage complete,SA,NA
4130670,Miscarriage with laceration of cervix,SA,NA
4114280,"Readmission for retained products of conception, spontaneous abortion",SA,NA
4087135,Surgical treatment of missed miscarriage of first trimester,SA,NA
4085627,Miscarriage with septic shock,SA,NA
4078393,Miscarriage in first trimester,SA,NA
4074867,Dilation of cervix uteri and curettage of uterus for removal of missed miscarriage,SA,NA
4067106,Miscarriage,SA,NA
4064536,Miscarriage with afibrinogenemia,SA,NA
4051244,Miscarriage due to Leptospira,SA,NA
4049891,Miscarriage with perforation of uterus,SA,NA
4047775,Miscarriage with cerebral anoxia,SA,NA
4041728,Miscarriage with laceration of bowel,SA,NA
4033096,Miscarriage with urinary tract infection,SA,NA
4031837,Miscarriage with perforation of broad ligament,SA,NA
4006806,Miscarriage with uremia,SA,NA
4003276,Miscarriage with amniotic fluid embolism,SA,NA
4001856,Miscarriage with renal tubular necrosis,SA,NA
2110327,"Treatment of missed abortion, completed surgically; second trimester",SA,NA
2110326,"Treatment of missed abortion, completed surgically; first trimester",SA,NA
2110325,"Treatment of incomplete abortion, any trimester, completed surgically",SA,NA
2101811,Anesthesia for incomplete or missed abortion procedures,SA,NA
441921,Complete inevitable miscarriage complicated by genital tract and pelvic infection,SA,NA
441910,Complete miscarriage with damage to pelvic organs or tissues,SA,NA
441632,Complete miscarriage with embolism,SA,NA
441631,Incomplete miscarriage with shock,SA,NA
441629,Complete inevitable miscarriage complicated by embolism,SA,NA
441348,Miscarriage complicated by metabolic disorder,SA,NA
440460,Incomplete miscarriage with delayed or excessive hemorrhage,SA,NA
439688,Incomplete miscarriage with renal failure,SA,NA
439085,Complete inevitable miscarriage complicated by delayed or excessive hemorrhage,SA,NA
438805,Complete miscarriage with shock,SA,NA
438211,Incomplete inevitable miscarriage complicated by delayed or excessive hemorrhage,SA,NA
437933,Incomplete miscarriage with damage to pelvic organs or tissues,SA,NA
437920,Miscarriage complicated by genital-pelvic infection,SA,NA
437618,Incomplete inevitable miscarriage complicated by genital tract and pelvic infection,SA,NA
437045,Incomplete miscarriage with embolism,SA,NA
436748,Incomplete inevitable miscarriage complicated by embolism,SA,NA
436742,Complete miscarriage with renal failure,SA,NA
436176,Miscarriage without complication,SA,NA
435318,Complete miscarriage with genital tract or pelvic infection,SA,NA
435000,Complete miscarriage with metabolic disorder,SA,NA
434413,Incomplete miscarriage with complication,SA,NA
434094,Miscarriage with complication,SA,NA
432689,Incomplete miscarriage with metabolic disorder,SA,NA
